      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Security\SecurityResultTypes.cs(399,14): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Security' already contains a definition for 'SecurityViolation' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(557,13): error CS0246: The type or namespace name 'CulturalEventLoadPattern' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(556,14): error CS0246: The type or namespace name 'CulturalEventSecurityMonitoringResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(550,13): error CS0246: The type or namespace name 'SecurityMonitoringIntegration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(549,13): error CS0246: The type or namespace name 'AutoScalingConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(538,13): error CS0246: The type or namespace name 'InternationalPrivacyFramework' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(537,13): error CS0246: The type or namespace name 'CrossBorderDataTransfer' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(536,14): error CS0246: The type or namespace name 'CrossBorderPrivacyResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(530,13): error CS0246: The type or namespace name 'PIAValidationCriteria' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(529,13): error CS0246: The type or namespace name 'CulturalFeatureImplementation' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(528,14): error CS0246: The type or namespace name 'PrivacyImpactAssessmentResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(522,13): error CS0246: The type or namespace name 'BreachResponseProtocol' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(521,13): error CS0246: The type or namespace name 'DataBreachIncident' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(520,14): error CS0246: The type or namespace name 'DataBreachResponseResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(514,13): error CS0246: The type or namespace name 'PrivacyPreservationTechniques' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(513,13): error CS0246: The type or namespace name 'AnalyticsConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(512,14): error CS0246: The type or namespace name 'PrivacyPreservingAnalyticsResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(506,13): error CS0246: The type or namespace name 'RightsFulfillmentProcess' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(505,13): error CS0246: The type or namespace name 'DataSubjectRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(504,14): error CS0246: The type or namespace name 'DataSubjectRightsResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(498,13): error CS0246: The type or namespace name 'MinimizationStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(497,13): error CS0246: The type or namespace name 'DataProcessingPurpose' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(496,14): error CS0246: The type or namespace name 'DataMinimizationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(490,13): error CS0246: The type or namespace name 'CulturalConsentPolicy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(489,13): error CS0246: The type or namespace name 'ConsentRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(488,14): error CS0246: The type or namespace name 'ConsentManagementResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(482,13): error CS0246: The type or namespace name 'DeletionSchedule' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(481,13): error CS0246: The type or namespace name 'DataRetentionPolicy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(480,14): error CS0246: The type or namespace name 'DataRetentionResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(474,13): error CS0246: The type or namespace name 'AnonymizationStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(473,13): error CS0246: The type or namespace name 'PersonalDataIdentifier' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(472,14): error CS0246: The type or namespace name 'DataAnonymizationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(466,13): error CS0246: The type or namespace name 'PrivacyProtectionPolicy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(454,13): error CS0246: The type or namespace name 'SecurityOptimizationStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(452,14): error CS0246: The type or namespace name 'RegionalSecurityPerformanceResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(446,13): error CS0246: The type or namespace name 'CrossRegionAlertingSystem' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(445,13): error CS0246: The type or namespace name 'RegionalMonitoringConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(444,14): error CS0246: The type or namespace name 'RegionalSecurityMonitoringResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(438,13): error CS0246: The type or namespace name 'RegionalSecurityImplementation' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(437,13): error CS0246: The type or namespace name 'DataSovereigntyRequirements' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(436,14): error CS0246: The type or namespace name 'DataSovereigntySecurityResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(429,13): error CS0246: The type or namespace name 'MultiJurisdictionCompliance' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(428,14): error CS0246: The type or namespace name 'RegionalComplianceAlignmentResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(422,13): error CS0246: The type or namespace name 'RegionalKeyRotationSchedule' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(421,13): error CS0246: The type or namespace name 'KeyDistributionPolicy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(420,14): error CS0246: The type or namespace name 'RegionalKeyManagementResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(414,13): error CS0246: The type or namespace name 'CrossRegionResponseProtocol' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(413,13): error CS0246: The type or namespace name 'MultiRegionIncident' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(412,14): error CS0246: The type or namespace name 'CrossRegionIncidentResponseResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(406,13): error CS0246: The type or namespace name 'RegionalSecurityMaintenance' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(404,14): error CS0246: The type or namespace name 'RegionalFailoverSecurityResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(398,13): error CS0246: The type or namespace name 'CrossBorderComplianceRequirements' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(397,13): error CS0246: The type or namespace name 'DataTransferRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(396,14): error CS0246: The type or namespace name 'CrossBorderSecurityResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(390,13): error CS0246: The type or namespace name 'SecurityConfigurationSync' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(389,13): error CS0246: The type or namespace name 'RegionalDataCenter' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(388,14): error CS0246: The type or namespace name 'SecuritySynchronizationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(382,13): error CS0246: The type or namespace name 'CrossRegionSecurityPolicy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(370,13): error CS0246: The type or namespace name 'AccessPatternAnalysis' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(369,13): error CS0246: The type or namespace name 'AuditConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(368,14): error CS0246: The type or namespace name 'AccessAuditResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(8,96): error CS0234: The type or namespace name 'CulturalEvent' does not exist in the namespace 'LankaConnect.Application.Common.Models.Performance' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(712,21): error CS0104: 'ComplianceViolation' is an ambiguous reference between 'LankaConnect.Application.Common.Models.Performance.ComplianceViolation' and 'LankaConnect.Domain.Common.Monitoring.ComplianceViolation' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(680,16): error CS0246: The type or namespace name 'PredictionTimeframe' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(643,13): error CS0246: The type or namespace name 'HealthValidationConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(636,13): error CS0246: The type or namespace name 'ShutdownConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(618,13): error CS0246: The type or namespace name 'APMConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(617,14): error CS0246: The type or namespace name 'APMIntegrationStatus' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(611,18): error CS0246: The type or namespace name 'SyntheticTransaction' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(610,14): error CS0246: The type or namespace name 'SyntheticTransactionResults' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(61,13): error CS0246: The type or namespace name 'PerformanceThresholdConfig' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(602,14): error CS0246: The type or namespace name 'DistributedTracingMetrics' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(592,13): error CS0246: The type or namespace name 'ThresholdOptimizationObjective' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(591,13): error CS0104: 'HistoricalPerformanceData' is an ambiguous reference between 'LankaConnect.Application.Common.Models.Performance.HistoricalPerformanceData' and 'LankaConnect.Domain.Common.Database.HistoricalPerformanceData' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(589,14): error CS0246: The type or namespace name 'ThresholdRecommendation' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(581,14): error CS0246: The type or namespace name 'ThresholdValidationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(575,13): error CS0246: The type or namespace name 'DynamicThresholdConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(563,13): error CS0246: The type or namespace name 'ScalingCoordinationStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(562,18): error CS0246: The type or namespace name 'ApplicationTier' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(561,14): error CS0246: The type or namespace name 'MultiTierScalingCoordination' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(555,13): error CS0246: The type or namespace name 'CostConstraints' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(554,13): error CS0246: The type or namespace name 'PerformanceRequirement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(553,14): error CS0246: The type or namespace name 'CostAwareScalingDecision' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(546,18): error CS0246: The type or namespace name 'ScalingEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(545,14): error CS0246: The type or namespace name 'ScalingEffectivenessValidation' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(539,13): error CS0246: The type or namespace name 'AnomalyDetectionThreshold' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(538,13): error CS0246: The type or namespace name 'ScalingMetrics' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(537,14): error CS0246: The type or namespace name 'ScalingAnomalyDetectionResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(531,13): error CS0246: The type or namespace name 'PredictiveScalingPolicy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(530,13): error CS0246: The type or namespace name 'PerformanceForecast' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
